      424     1.230375360E+02    -1.063456768E+02     7.357428489E+00
      425     1.229185563E+02    -1.064099024E+02     7.350876116E+00
      426     1.237850000E+02    -1.064275000E+02     7.095000000E+00
      427     1.237850000E+02    -1.063925000E+02     6.870000000E+00
      428     1.237850000E+02    -1.063275000E+02     6.870000000E+00
      429     1.235750438E+02    -1.063275000E+02     7.012493863E+00
      430     1.239949566E+02    -1.063275000E+02     7.012493935E+00
      431     1.239038734E+02    -1.063443571E+02     7.081406889E+00
      432     1.236663524E+02    -1.063445984E+02     7.081934929E+00
      433     1.246769769E+02    -1.063925000E+02     7.194655650E+00
      434     1.246769769E+02    -1.063275000E+02     7.194655650E+00
      435     1.244054380E+02    -1.063275000E+02     7.159356160E+00
      436     1.247330610E+02    -1.063275000E+02     7.445271809E+00
      437     1.244464709E+02    -1.063925000E+02     7.060603142E+00
      438     1.244464709E+02    -1.063275000E+02     7.060603142E+00
      439     1.245324657E+02    -1.063456751E+02     7.357424763E+00
      440     1.244473636E+02    -1.063414724E+02     7.276181044E+00
      441     1.246548232E+02    -1.064066916E+02     7.349640689E+00
      442     1.228317453E+02    -1.064477336E+02     8.045000000E+00
      443     1.228500000E+02    -1.066325000E+02     8.045000000E+00
      444     1.228684148E+02    -1.065275000E+02     7.877134100E+00
      445     1.226165819E+02    -1.064925000E+02     8.173368112E+00
      446     1.228684148E+02    -1.065275000E+02     8.212865993E+00
      447     1.228532589E+02    -1.064538666E+02     8.215606902E+00
      448     1.228532586E+02    -1.064538666E+02     7.874394079E+00
      449     1.227332909E+02    -1.065100000E+02     7.980815979E+00
      450     1.225824948E+02    -1.064201303E+02     8.173368112E+00
      451     1.228034359E+02    -1.063844155E+02     8.224782010E+00
      452     1.228034349E+02    -1.063844155E+02     7.865222466E+00
      453     1.226992039E+02    -1.064376303E+02     7.980815979E+00
      454     1.241288289E+02    -1.065275000E+02     7.254557779E+00
      455     1.246010639E+02    -1.064925000E+02     7.267025298E+00
      456     1.246010639E+02    -1.066325000E+02     7.267025298E+00
      457     1.244304862E+02    -1.066325000E+02     7.430053520E+00
      458     1.245524778E+02    -1.065275000E+02     7.559505579E+00
      459     1.243705579E+02    -1.066325000E+02     7.132972790E+00
      460     1.242307573E+02    -1.064603047E+02     7.284615428E+00
      461     1.244535647E+02    -1.064579834E+02     7.433076110E+00
      462     1.243711772E+02    -1.064533363E+02     7.364578470E+00
      463     1.245789102E+02    -1.065066916E+02     7.422010337E+00
      464     1.234411708E+02    -1.065275000E+02     7.254557862E+00
      465     1.237849997E+02    -1.064925000E+02     6.970000000E+00
      466     1.237849997E+02    -1.066325000E+02     6.970000000E+00
      467     1.241193998E+02    -1.066325000E+02     7.251221633E+00
      468     1.237849998E+02    -1.066325000E+02     7.195000000E+00
      469     1.234505999E+02    -1.066325000E+02     7.251221719E+00
      470     1.240479279E+02    -1.066325000E+02     7.015544184E+00
      471     1.235220717E+02    -1.066325000E+02     7.015544248E+00
      472     1.238906158E+02    -1.064606747E+02     7.188872812E+00
      473     1.236795490E+02    -1.064612302E+02     7.189053263E+00
      474     1.229689359E+02    -1.064925000E+02     7.267025485E+00
      475     1.229689359E+02    -1.066325000E+02     7.267025485E+00
      476     1.231395137E+02    -1.066325000E+02     7.430053590E+00
      477     1.230175221E+02    -1.065275000E+02     7.559505750E+00
      478     1.231994418E+02    -1.066325000E+02     7.132972928E+00
      479     1.231988994E+02    -1.064533293E+02     7.364520409E+00
      480     1.231164353E+02    -1.064579874E+02     7.433078234E+00
      481     1.233394820E+02    -1.064608601E+02     7.284722949E+00
      482     1.229944692E+02    -1.065099024E+02     7.423245929E+00
      483     1.230284553E+02    -1.064575000E+02    -1.558758505E-01
      484     1.230284552E+02    -1.064575000E+02    -7.541239888E-01
      485     1.225475000E+02    -1.064575000E+02    -4.550000000E-01
      486     1.229600000E+02    -1.066375000E+02    -4.550000000E-01
      487     1.230287411E+02    -1.066375000E+02    -1.552791510E-01
      488     1.225475000E+02    -1.064575000E+02    -1.108242883E-02
      489     1.226159552E+02    -1.064575000E+02    -7.541239888E-01
      490     1.245415448E+02    -1.064575000E+02    -1.558760112E-01
      491     1.245415447E+02    -1.064575000E+02    -7.541241495E-01
      492     1.250225000E+02    -1.064575000E+02    -4.550000000E-01
      493     1.246100000E+02    -1.066375000E+02    -4.550000000E-01
      494     1.245412589E+02    -1.066375000E+02    -7.547208490E-01
      495     1.250225000E+02    -1.064575000E+02    -1.108242883E-02
      496     1.249540447E+02    -1.064575000E+02    -7.541241495E-01
      497     1.234816215E+02    -1.064575000E+02     2.424490187E-01
      498     1.232154535E+02    -1.066375000E+02     8.759991491E-02
      499     1.226753266E+02    -1.064575000E+02     7.042216662E-01
      500     1.226753266E+02    -1.064575000E+02     2.603040950E-01
      501     1.240883787E+02    -1.064575000E+02     2.424489451E-01
      502     1.234899413E+02    -1.066375000E+02     2.453926574E-01
      503     1.237850000E+02    -1.066375000E+02     2.950000000E-01
      504     1.240800588E+02    -1.066375000E+02     2.453926402E-01
      505     1.229600001E+02    -1.064575000E+02     8.078351423E-01
      506     1.246100001E+02    -1.064575000E+02     8.078351423E-01
      507     1.229600001E+02    -1.066375000E+02     8.078351423E-01
      508     1.246100001E+02    -1.066375000E+02     8.078351423E-01
      509     1.237850001E+02    -1.064575000E+02     1.419695371E+00
      510     1.245412590E+02    -1.066375000E+02    -1.552792416E-01
      511     1.243545467E+02    -1.066375000E+02     8.759977696E-02
      512     1.248946735E+02    -1.064575000E+02     7.042216010E-01
      513     1.248946735E+02    -1.064575000E+02     2.603040298E-01
      514     1.248946735E+02    -1.066375000E+02     7.042216010E-01
      515     1.248946735E+02    -1.066375000E+02     2.603040298E-01
      516     1.240883785E+02    -1.064575000E+02    -1.152449019E+00
      517     1.246390203E+02    -1.064575000E+02    -1.269159571E+00
      518     1.240696732E+02    -1.064575000E+02    -1.476386524E+00
      519     1.243545465E+02    -1.066375000E+02    -9.975999149E-01
      520     1.248262182E+02    -1.064575000E+02    -1.025510673E+00
      521     1.234816213E+02    -1.064575000E+02    -1.152448945E+00
      522     1.237849997E+02    -1.064575000E+02    -1.580000000E+00
      523     1.240800587E+02    -1.066375000E+02    -1.155392657E+00
      524     1.237850000E+02    -1.066375000E+02    -1.205000000E+00
      525     1.234899412E+02    -1.066375000E+02    -1.155392640E+00
      526     1.237849997E+02    -1.066375000E+02    -1.580000000E+00
      527     1.235003263E+02    -1.064575000E+02    -1.476386459E+00
      528     1.229309794E+02    -1.064575000E+02    -1.269159376E+00
      529     1.230287410E+02    -1.066375000E+02    -7.547207584E-01
      530     1.232154533E+02    -1.066375000E+02    -9.975997770E-01
      531     1.235003263E+02    -1.066375000E+02    -1.476386459E+00
      532     1.229309794E+02    -1.066375000E+02    -1.269159376E+00
      533     1.227437817E+02    -1.064575000E+02    -1.025510447E+00
      534     1.224665659E+02    -1.064575000E+02     6.875937374E+00
      535     1.221350000E+02    -1.066375000E+02     6.647681139E+00
      536     1.224665659E+02    -1.065975000E+02     6.875937374E+00
      537     1.221350000E+02    -1.064575000E+02     6.203763568E+00
      538     1.218821980E+02    -1.064575000E+02     6.944898733E+00
      539     1.226970718E+02    -1.064575000E+02     6.741884817E+00
      540     1.223043278E+02    -1.064575000E+02     7.087099779E+00
      541     1.218821777E+02    -1.066375000E+02     6.944927806E+00
      542     1.226970718E+02    -1.065975000E+02     6.741884817E+00
      543     1.223043278E+02    -1.065975000E+02     7.087099779E+00
      544     1.226434442E+02    -1.064575000E+02     6.273936704E+00
      545     1.225475000E+02    -1.066375000E+02    -4.550000000E-01
      546     1.221350000E+02    -1.066375000E+02    -4.550000000E-01
      547     1.221350000E+02    -1.064575000E+02    -1.108242883E-02
      548     1.221674967E+02    -1.064575000E+02    -7.512339415E-01
      549     1.221672319E+02    -1.066375000E+02    -7.500363903E-01
      550     1.221350000E+02    -1.066375000E+02     3.096340569E+00
      551     1.221350000E+02    -1.064575000E+02     3.984175712E+00
      552     1.221350000E+02    -1.064575000E+02     2.208505427E+00
      553     1.229600000E+02    -1.064575000E+02     2.820365655E+00
      554     1.219425000E+02    -1.064575000E+02     8.045000000E+00
      555     1.215300000E+02    -1.066375000E+02     8.045000000E+00
      556     1.219425000E+02    -1.066175000E+02     8.045000000E+00
      557     1.215697893E+02    -1.064575000E+02     7.661597908E+00
      558     1.215744122E+02    -1.064575000E+02     8.449853276E+00
      559     1.219565819E+02    -1.064575000E+02     7.916631959E+00
      560     1.219565819E+02    -1.064575000E+02     8.173368112E+00
      561     1.215740503E+02    -1.066375000E+02     8.448216622E+00
      562     1.215697822E+02    -1.066375000E+02     7.661631771E+00
      563     1.256275000E+02    -1.064575000E+02     8.045000000E+00
      564     1.260400000E+02    -1.066375000E+02     8.045000000E+00
      565     1.256275000E+02    -1.066175000E+02     8.045000000E+00
      566     1.259955879E+02    -1.064575000E+02     8.449853053E+00
      567     1.260002107E+02    -1.064575000E+02     7.661597908E+00
      568     1.256134181E+02    -1.064575000E+02     7.916631888E+00
      569     1.256134181E+02    -1.064575000E+02     8.173368041E+00
      570     1.260002178E+02    -1.066375000E+02     7.661631766E+00
      571     1.259959498E+02    -1.066375000E+02     8.448216350E+00
      572     1.225134586E+02    -1.064575000E+02     9.257193140E+00
      573     1.222282394E+02    -1.066375000E+02     9.528106382E+00
      574     1.225134586E+02    -1.065975000E+02     9.257193140E+00
      575     1.219340242E+02    -1.064575000E+02     9.215898310E+00
      576     1.225736691E+02    -1.064575000E+02     9.774114453E+00
      577     1.223512205E+02    -1.064575000E+02     9.046030761E+00
      578     1.223512205E+02    -1.065975000E+02     9.046030761E+00
      579     1.237850004E+02    -1.064575000E+02     9.720000000E+00
      580     1.237850000E+02    -1.066375000E+02     1.009500000E+01
      581     1.237850004E+02    -1.065975000E+02     9.720000000E+00
      582     1.233750855E+02    -1.064575000E+02     1.006084532E+01
      583     1.241949153E+02    -1.064575000E+02     1.006084517E+01
      584     1.235220723E+02    -1.064575000E+02     9.674455816E+00
      585     1.240479284E+02    -1.064575000E+02     9.674455752E+00
      586     1.233746733E+02    -1.066375000E+02     1.006077600E+01
      587     1.241949007E+02    -1.066375000E+02     1.006084763E+01
      588     1.235220723E+02    -1.065975000E+02     9.674455816E+00
      589     1.240479284E+02    -1.065975000E+02     9.674455752E+00
      590     1.250565417E+02    -1.064575000E+02     9.257192849E+00
      591     1.253417611E+02    -1.066375000E+02     9.528105925E+00
      592     1.250565417E+02    -1.065975000E+02     9.257192849E+00
      593     1.249963314E+02    -1.064575000E+02     9.774114165E+00
      594     1.256359762E+02    -1.064575000E+02     9.215897897E+00
      595     1.252187798E+02    -1.064575000E+02     9.046030444E+00
      596     1.252187798E+02    -1.065975000E+02     9.046030444E+00
      597     1.251034340E+02    -1.064575000E+02     6.875937261E+00
      598     1.254350000E+02    -1.066375000E+02     6.647681139E+00
      599     1.251034340E+02    -1.065975000E+02     6.875937261E+00
      600     1.256878020E+02    -1.064575000E+02     6.944898733E+00
      601     1.254350000E+02    -1.064575000E+02     6.203763568E+00
      602     1.252656721E+02    -1.064575000E+02     7.087099640E+00
      603     1.256878223E+02    -1.066375000E+02     6.944927802E+00
      604     1.252656721E+02    -1.065975000E+02     7.087099640E+00
      605     1.250224999E+02    -1.064575000E+02     6.450052082E+00
      606     1.250225000E+02    -1.066375000E+02    -4.550000000E-01
      607     1.254350000E+02    -1.066375000E+02    -4.550000000E-01
      608     1.254350000E+02    -1.064575000E+02    -1.108242883E-02
      609     1.254025033E+02    -1.064575000E+02    -7.512341046E-01
      610     1.254027681E+02    -1.066375000E+02    -7.500365611E-01
      611     1.254350000E+02    -1.066375000E+02     3.096340569E+00
      612     1.254350000E+02    -1.064575000E+02     3.984175712E+00
      613     1.254350000E+02    -1.064575000E+02     2.208505427E+00
      614     1.254350000E+02    -1.066375000E+02     2.208505427E+00
      615     1.246100000E+02    -1.066375001E+02     3.540258151E+00
      616     1.246100000E+02    -1.064575000E+02     2.820365655E+00
      617     1.243917569E+02    -1.064575000E+02    -1.849898037E+00
      618     1.246390203E+02    -1.066375000E+02    -1.269159571E+00
      619     1.249240931E+02    -1.066375000E+02    -1.540199830E+00
      620     1.251393726E+02    -1.064575000E+02    -1.311754861E+00
      621     1.231782427E+02    -1.064575000E+02    -1.849897890E+00
      622     1.240696732E+02    -1.066375000E+02    -1.476386524E+00
      623     1.243751175E+02    -1.066375000E+02    -1.855785315E+00
      624     1.237850001E+02    -1.066375000E+02    -1.955000000E+00
      625     1.231948824E+02    -1.066375000E+02    -1.855785280E+00
      626     1.226459066E+02    -1.066375000E+02    -1.540199554E+00
      627     1.224306272E+02    -1.064575000E+02    -1.311754559E+00
      628     1.252150000E+02    -1.066175000E+02     8.045000000E+00
      629     1.252150000E+02    -1.063925000E+02     8.045000000E+00
      630     1.252081902E+02    -1.064575000E+02     7.918281167E+00
      631     1.252081902E+02    -1.064575000E+02     8.171718764E+00
      632     1.250842090E+02    -1.064750000E+02     7.980815944E+00
      633     1.223550000E+02    -1.066175000E+02     8.045000000E+00
      634     1.223550000E+02    -1.063925000E+02     8.045000000E+00
      635     1.223618098E+02    -1.064575000E+02     7.918281236E+00
      636     1.223618098E+02    -1.064575000E+02     8.171718833E+00
      637     1.224857909E+02    -1.064750000E+02     7.980815979E+00
      638     1.247718679E+02    -1.065975000E+02     7.104193384E+00
      639     1.247722140E+02    -1.063925000E+02     7.104493522E+00
      640     1.249587896E+02    -1.064575000E+02     7.302479121E+00
      641     1.245531610E+02    -1.064575000E+02     6.948488396E+00
      642     1.249589504E+02    -1.063925000E+02     7.302689250E+00
      643     1.245533520E+02    -1.063925000E+02     6.948598963E+00
