    81183     1.545000000E+02    -9.380192308E+01     1.289500000E+01
    81184     1.545000000E+02    -9.681615385E+01     1.289500000E+01
    81185     1.545000000E+02    -9.983038462E+01     1.289500000E+01
    81186     1.545000000E+02    -1.028446154E+02     1.289500000E+01
    81187     1.545000000E+02    -1.058588462E+02     1.289500000E+01
    81188     1.545000000E+02    -1.088730769E+02     1.289500000E+01
    81189     1.545000000E+02    -1.118873077E+02     1.289500000E+01
    81190     1.545000000E+02    -1.149015385E+02     1.289500000E+01
    81191     1.545000000E+02    -1.179157692E+02     1.289500000E+01
    81192     1.115000000E+02    -8.475923077E+01     1.289500000E+01
    81193     1.115000000E+02    -8.777346154E+01     1.289500000E+01
    81194     1.115000000E+02    -9.078769231E+01     1.289500000E+01
    81195     1.115000000E+02    -9.380192308E+01     1.289500000E+01
    81196     1.115000000E+02    -9.681615385E+01     1.289500000E+01
    81197     1.115000000E+02    -9.983038462E+01     1.289500000E+01
    81198     1.115000000E+02    -1.028446154E+02     1.289500000E+01
    81199     1.115000000E+02    -1.058588462E+02     1.289500000E+01
    81200     1.115000000E+02    -1.088730769E+02     1.289500000E+01
    81201     1.115000000E+02    -1.118873077E+02     1.289500000E+01
    81202     1.115000000E+02    -1.149015385E+02     1.289500000E+01
    81203     1.115000000E+02    -1.179157692E+02     1.289500000E+01
    81204     1.115000000E+02    -8.174500000E+01     1.289500000E+01
    81205     1.143666667E+02    -8.174500000E+01     1.289500000E+01
    81206     1.172333333E+02    -8.174500000E+01     1.289500000E+01
    81207     1.201000000E+02    -8.174500000E+01     1.289500000E+01
    81208     1.229666667E+02    -8.174500000E+01     1.289500000E+01
    81209     1.258333333E+02    -8.174500000E+01     1.289500000E+01
    81210     1.287000000E+02    -8.174500000E+01     1.289500000E+01
    81211     1.315666667E+02    -8.174500000E+01     1.289500000E+01
    81212     1.344333333E+02    -8.174500000E+01     1.289500000E+01
    81213     1.373000000E+02    -8.174500000E+01     1.289500000E+01
    81214     1.401666667E+02    -8.174500000E+01     1.289500000E+01
    81215     1.430333333E+02    -8.174500000E+01     1.289500000E+01
    81216     1.459000000E+02    -8.174500000E+01     1.289500000E+01
    81217     1.487666667E+02    -8.174500000E+01     1.289500000E+01
    81218     1.516333333E+02    -8.174500000E+01     1.289500000E+01
    81219     1.545000000E+02    -8.174500000E+01     1.289500000E+01
    81220     1.115000000E+02    -1.209300000E+02     1.289500000E+01
    81221     1.143666667E+02    -1.209300000E+02     1.289500000E+01
    81222     1.172333333E+02    -1.209300000E+02     1.289500000E+01
    81223     1.201000000E+02    -1.209300000E+02     1.289500000E+01
    81224     1.229666667E+02    -1.209300000E+02     1.289500000E+01
    81225     1.258333333E+02    -1.209300000E+02     1.289500000E+01
    81226     1.287000000E+02    -1.209300000E+02     1.289500000E+01
    81227     1.315666667E+02    -1.209300000E+02     1.289500000E+01
    81228     1.344333333E+02    -1.209300000E+02     1.289500000E+01
    81229     1.373000000E+02    -1.209300000E+02     1.289500000E+01
    81230     1.401666667E+02    -1.209300000E+02     1.289500000E+01
    81231     1.430333333E+02    -1.209300000E+02     1.289500000E+01
    81232     1.459000000E+02    -1.209300000E+02     1.289500000E+01
    81233     1.487666667E+02    -1.209300000E+02     1.289500000E+01
    81234     1.516333333E+02    -1.209300000E+02     1.289500000E+01
    81235     1.545000000E+02    -1.209300000E+02     1.289500000E+01
    81236     1.143666667E+02    -1.209300000E+02     1.389500000E+01
    81237     1.172333333E+02    -1.209300000E+02     1.389500000E+01
    81238     1.201000000E+02    -1.209300000E+02     1.389500000E+01
    81239     1.229666667E+02    -1.209300000E+02     1.389500000E+01
    81240     1.258333333E+02    -1.209300000E+02     1.389500000E+01
    81241     1.287000000E+02    -1.209300000E+02     1.389500000E+01
    81242     1.315666667E+02    -1.209300000E+02     1.389500000E+01
    81243     1.344333333E+02    -1.209300000E+02     1.389500000E+01
    81244     1.373000000E+02    -1.209300000E+02     1.389500000E+01
    81245     1.401666667E+02    -1.209300000E+02     1.389500000E+01
    81246     1.430333333E+02    -1.209300000E+02     1.389500000E+01
    81247     1.459000000E+02    -1.209300000E+02     1.389500000E+01
    81248     1.487666667E+02    -1.209300000E+02     1.389500000E+01
    81249     1.516333333E+02    -1.209300000E+02     1.389500000E+01
    81250     1.545000000E+02    -1.209300000E+02     1.389500000E+01
    81251     1.115000000E+02    -1.209300000E+02     1.389500000E+01
    81252     1.143666667E+02    -8.174500000E+01     1.389500000E+01
    81253     1.172333333E+02    -8.174500000E+01     1.389500000E+01
    81254     1.201000000E+02    -8.174500000E+01     1.389500000E+01
    81255     1.229666667E+02    -8.174500000E+01     1.389500000E+01
    81256     1.258333333E+02    -8.174500000E+01     1.389500000E+01
    81257     1.287000000E+02    -8.174500000E+01     1.389500000E+01
    81258     1.315666667E+02    -8.174500000E+01     1.389500000E+01
    81259     1.344333333E+02    -8.174500000E+01     1.389500000E+01
    81260     1.373000000E+02    -8.174500000E+01     1.389500000E+01
    81261     1.401666667E+02    -8.174500000E+01     1.389500000E+01
    81262     1.430333333E+02    -8.174500000E+01     1.389500000E+01
    81263     1.459000000E+02    -8.174500000E+01     1.389500000E+01
    81264     1.487666667E+02    -8.174500000E+01     1.389500000E+01
    81265     1.516333333E+02    -8.174500000E+01     1.389500000E+01
    81266     1.545000000E+02    -8.174500000E+01     1.389500000E+01
    81267     1.115000000E+02    -8.174500000E+01     1.389500000E+01
    81268     1.115000000E+02    -1.179157692E+02     1.389500000E+01
    81269     1.115000000E+02    -1.149015385E+02     1.389500000E+01
    81270     1.115000000E+02    -1.118873077E+02     1.389500000E+01
    81271     1.115000000E+02    -1.088730769E+02     1.389500000E+01
    81272     1.115000000E+02    -1.058588462E+02     1.389500000E+01
    81273     1.115000000E+02    -1.028446154E+02     1.389500000E+01
    81274     1.115000000E+02    -9.983038462E+01     1.389500000E+01
    81275     1.115000000E+02    -9.681615385E+01     1.389500000E+01
    81276     1.115000000E+02    -9.380192308E+01     1.389500000E+01
    81277     1.115000000E+02    -9.078769231E+01     1.389500000E+01
    81278     1.115000000E+02    -8.777346154E+01     1.389500000E+01
    81279     1.115000000E+02    -8.475923077E+01     1.389500000E+01
    81280     1.545000000E+02    -1.179157692E+02     1.389500000E+01
    81281     1.545000000E+02    -1.149015385E+02     1.389500000E+01
    81282     1.545000000E+02    -1.118873077E+02     1.389500000E+01
    81283     1.545000000E+02    -1.088730769E+02     1.389500000E+01
    81284     1.545000000E+02    -1.058588462E+02     1.389500000E+01
    81285     1.545000000E+02    -1.028446154E+02     1.389500000E+01
    81286     1.545000000E+02    -9.983038462E+01     1.389500000E+01
    81287     1.545000000E+02    -9.681615385E+01     1.389500000E+01
    81288     1.545000000E+02    -9.380192308E+01     1.389500000E+01
    81289     1.545000000E+02    -9.078769231E+01     1.389500000E+01
    81290     1.545000000E+02    -8.777346154E+01     1.389500000E+01
    81291     1.545000000E+02    -8.475923077E+01     1.389500000E+01
    81292     1.447471932E+02    -1.083528932E+02     1.389500000E+01
    81293     1.444543000E+02    -1.090600000E+02     1.389500000E+01
    81294     1.454543000E+02    -1.080600000E+02     1.389500000E+01
    81295     1.461614068E+02    -1.083528932E+02     1.389500000E+01
    81296     1.464543000E+02    -1.090600000E+02     1.389500000E+01
    81297     1.461614068E+02    -1.097671068E+02     1.389500000E+01
    81298     1.454543000E+02    -1.100600000E+02     1.389500000E+01
    81299     1.447471932E+02    -1.097671068E+02     1.389500000E+01
    81300     1.447471932E+02    -1.033528932E+02     1.389500000E+01
    81301     1.444543000E+02    -1.040600000E+02     1.389500000E+01
    81302     1.454543000E+02    -1.030600000E+02     1.389500000E+01
    81303     1.461614068E+02    -1.033528932E+02     1.389500000E+01
    81304     1.464543000E+02    -1.040600000E+02     1.389500000E+01
    81305     1.461614068E+02    -1.047671068E+02     1.389500000E+01
    81306     1.454543000E+02    -1.050600000E+02     1.389500000E+01
    81307     1.447471932E+02    -1.047671068E+02     1.389500000E+01
    81308     1.447471932E+02    -9.835289322E+01     1.389500000E+01
    81309     1.444543000E+02    -9.906000000E+01     1.389500000E+01
    81310     1.454543000E+02    -9.806000000E+01     1.389500000E+01
    81311     1.461614068E+02    -9.835289322E+01     1.389500000E+01
    81312     1.464543000E+02    -9.906000000E+01     1.389500000E+01
    81313     1.461614068E+02    -9.976710678E+01     1.389500000E+01
    81314     1.454543000E+02    -1.000600000E+02     1.389500000E+01
    81315     1.447471932E+02    -9.976710678E+01     1.389500000E+01
    81316     1.439741819E+02    -1.047954277E+02     1.389500000E+01
    81317     1.429479127E+02    -1.057854949E+02     1.389500000E+01
    81318     1.449671362E+02    -1.057011747E+02     1.389500000E+01
    81319     1.446891395E+02    -1.065221166E+02     1.389500000E+01
    81320     1.442046218E+02    -1.055542372E+02     1.339500000E+01
    81321     1.444759075E+02    -1.051606720E+02     1.389500000E+01
    81322     1.473746550E+02    -1.070045740E+02     1.389500000E+01
    81323     1.484441972E+02    -1.057572168E+02     1.389500000E+01
    81324     1.464022804E+02    -1.056756261E+02     1.389500000E+01
    81325     1.473886229E+02    -1.045330256E+02     1.389500000E+01
    81326     1.470749102E+02    -1.055031402E+02     1.339500000E+01
    81327     1.466181585E+02    -1.051351235E+02     1.389500000E+01
    81328     1.461556828E+02    -1.107122144E+02     1.389500000E+01
    81329     1.472897450E+02    -1.094472442E+02     1.389500000E+01
    81330     1.477672197E+02    -1.113501429E+02     1.389500000E+01
    81331     1.469050902E+02    -1.103884806E+02     1.339500000E+01
    81332     1.465332485E+02    -1.100777937E+02     1.389500000E+01
    81333     1.451037775E+02    -1.011268325E+02     1.389500000E+01
    81334     1.437443913E+02    -1.017190153E+02     1.389500000E+01
    81335     1.458672059E+02    -1.016102101E+02     1.389500000E+01
    81336     1.451229899E+02    -1.020933324E+02     1.389500000E+01
    81337     1.449312954E+02    -1.016444419E+02     1.339500000E+01
    81338     1.447030013E+02    -1.003941353E+02     1.389500000E+01
    81339     1.458226881E+02    -1.004551698E+02     1.389500000E+01
    81340     1.452762597E+02    -1.006092231E+02     1.339500000E+01
    81341     1.453652799E+02    -1.003346115E+02     1.389500000E+01
    81342     1.466907787E+02    -1.021792161E+02     1.389500000E+01
    81343     1.471403883E+02    -1.031726824E+02     1.389500000E+01
    81344     1.459465627E+02    -1.026623383E+02     1.389500000E+01
    81345     1.465784411E+02    -1.027824537E+02     1.339500000E+01
    81346     1.463699239E+02    -1.030676735E+02     1.389500000E+01
    81347     1.470375242E+02    -9.857106372E+01     1.389500000E+01
    81348     1.475956086E+02    -1.002194287E+02     1.389500000E+01
    81349     1.466783187E+02    -9.984124349E+01     1.389500000E+01
    81350     1.469875210E+02    -9.938137041E+01     1.339500000E+01
    81351     1.467209105E+02    -9.922068521E+01     1.389500000E+01
    81352     1.433436150E+02    -1.009863182E+02     1.389500000E+01
    81353     1.437093361E+02    -9.957175173E+01     1.389500000E+01
    81354     1.441297428E+02    -1.001790475E+02     1.339500000E+01
    81355     1.444384680E+02    -9.997307716E+01     1.389500000E+01
    81356     1.426387997E+02    -1.037720617E+02     1.389500000E+01
    81357     1.439954945E+02    -1.035294760E+02     1.389500000E+01
    81358     1.437437420E+02    -1.040366182E+02     1.339500000E+01
    81359     1.440990210E+02    -1.040483091E+02     1.389500000E+01
    81360     1.445834952E+02    -1.108449793E+02     1.389500000E+01
    81361     1.455295011E+02    -1.121251021E+02     1.389500000E+01
    81362     1.454062753E+02    -1.110359482E+02     1.339500000E+01
    81363     1.454302877E+02    -1.105479741E+02     1.389500000E+01
    81364     1.449972966E+02    -9.621721811E+01     1.389500000E+01
    81365     1.462148044E+02    -9.751513373E+01     1.389500000E+01
    81366     1.447509640E+02    -9.751536632E+01     1.389500000E+01
    81367     1.453420813E+02    -9.726951043E+01     1.339500000E+01
    81368     1.453981907E+02    -9.766475522E+01     1.389500000E+01
    81369     1.436488876E+02    -9.537737014E+01     1.389500000E+01
    81370     1.459635428E+02    -9.542268707E+01     1.389500000E+01
    81371     1.442619438E+02    -9.395753480E+01     1.389500000E+01
    81372     1.446525119E+02    -9.516492578E+01     1.339500000E+01
    81373     1.418276345E+02    -9.630130526E+01     1.389500000E+01
    81374     1.417081419E+02    -9.431238584E+01     1.389500000E+01
    81375     1.434025549E+02    -9.667551835E+01     1.389500000E+01
    81376     1.426452632E+02    -9.558981449E+01     1.339500000E+01
    81377     1.484547220E+02    -9.878563296E+01     1.389500000E+01
    81378     1.471810506E+02    -9.672060269E+01     1.389500000E+01
    81379     1.470875275E+02    -9.776075702E+01     1.339500000E+01
    81380     1.466244671E+02    -9.805682512E+01     1.389500000E+01
    81381     1.486512353E+02    -1.086932323E+02     1.389500000E+01
    81382     1.469879795E+02    -1.081141351E+02     1.389500000E+01
    81383     1.476743998E+02    -1.085060079E+02     1.339500000E+01
    81384     1.470643499E+02    -1.087830040E+02     1.389500000E+01
    81385     1.491287100E+02    -1.105961309E+02     1.389500000E+01
    81386     1.471410380E+02    -1.127630306E+02     1.389500000E+01
    81387     1.501640683E+02    -1.121744463E+02     1.389500000E+01
    81388     1.487251650E+02    -1.137599448E+02     1.389500000E+01
    81389     1.486293491E+02    -1.123118051E+02     1.339500000E+01
    81390     1.421637076E+02    -1.106758349E+02     1.389500000E+01
    81391     1.433724551E+02    -1.119580230E+02     1.389500000E+01
    81392     1.436333115E+02    -1.098627368E+02     1.389500000E+01
    81393     1.437607150E+02    -1.106540105E+02     1.339500000E+01
    81394     1.442539541E+02    -1.102105587E+02     1.389500000E+01
    81395     1.406637989E+02    -1.094702910E+02     1.389500000E+01
    81396     1.404837445E+02    -1.119094163E+02     1.389500000E+01
    81397     1.391715993E+02    -1.104422814E+02     1.389500000E+01
    81398     1.405667002E+02    -1.106976593E+02     1.339500000E+01
    81399     1.499123293E+02    -1.045635434E+02     1.389500000E+01
    81400     1.497207774E+02    -1.074458750E+02     1.389500000E+01
    81401     1.509914401E+02    -1.059974081E+02     1.389500000E+01
    81402     1.498134841E+02    -1.060112933E+02     1.339500000E+01
    81403     1.412260506E+02    -1.071298376E+02     1.389500000E+01
    81404     1.394378134E+02    -1.078272576E+02     1.389500000E+01
    81405     1.421334028E+02    -1.086571929E+02     1.389500000E+01
    81406     1.407608977E+02    -1.082429226E+02     1.339500000E+01
    81407     1.404034501E+02    -9.613296048E+01     1.389500000E+01
    81408     1.399470702E+02    -9.768000532E+01     1.389500000E+01
    81409     1.421494676E+02    -9.798862598E+01     1.389500000E+01
    81410     1.410100058E+02    -9.701279603E+01     1.339500000E+01
    81411     1.480625994E+02    -9.317453430E+01     1.389500000E+01
    81412     1.465371612E+02    -9.169848468E+01     1.389500000E+01
    81413     1.469929206E+02    -9.433571687E+01     1.389500000E+01
    81414     1.452913215E+02    -9.287056460E+01     1.389500000E+01
